"0","df_validCommits$commitDate"
"1"," [1]"
"1"," ""2019-04-30T11:36:43Z"""
"1"," ""2019-04-29T21:05:44Z"""
"1"," ""2019-04-29T21:02:34Z"""
"1","
"
"1"," [4]"
"1"," ""2019-04-29T21:02:19Z"""
"1"," ""2019-04-29T20:58:22Z"""
"1"," ""2019-04-29T20:57:25Z"""
"1","
"
"1"," [7]"
"1"," ""2019-04-29T07:46:39Z"""
"1"," ""2019-04-29T07:35:58Z"""
"1"," ""2019-04-29T07:11:24Z"""
"1","
"
"1","[10]"
"1"," ""2019-04-29T07:11:01Z"""
"1"," ""2019-04-25T09:25:46Z"""
"1"," ""2019-04-25T09:09:50Z"""
"1","
"
"1","[13]"
"1"," ""2019-04-25T09:08:39Z"""
"1"," ""2019-04-25T08:40:57Z"""
"1"," ""2019-04-24T12:47:24Z"""
"1","
"
"1","[16]"
"1"," ""2019-04-24T12:18:25Z"""
"1"," ""2019-04-24T12:09:32Z"""
"1"," ""2019-04-24T11:44:05Z"""
"1","
"
"1","[19]"
"1"," ""2019-04-24T11:34:13Z"""
"1"," ""2019-04-17T08:51:49Z"""
"1"," ""2019-04-17T08:26:58Z"""
"1","
"
"1","[22]"
"1"," ""2019-04-11T12:31:48Z"""
"1"," ""2019-04-11T12:17:38Z"""
"1"," ""2019-04-11T12:15:54Z"""
"1","
"
"1","[25]"
"1"," ""2019-04-11T12:10:48Z"""
"1"," ""2019-04-11T11:59:45Z"""
"1"," ""2019-04-11T11:52:09Z"""
"1","
"
"0","df_validCommits$commitDate<-with_tz(ymd_hms(df_validCommits$commitDate),tzone=""Asia/Taipei"")"
"0","df_validCommits$commitDate"
"1"," [1]"
"1"," ""2019-04-30 19:36:43 CST"""
"1"," ""2019-04-30 05:05:44 CST"""
"1"," ""2019-04-30 05:02:34 CST"""
"1","
"
"1"," [4]"
"1"," ""2019-04-30 05:02:19 CST"""
"1"," ""2019-04-30 04:58:22 CST"""
"1"," ""2019-04-30 04:57:25 CST"""
"1","
"
"1"," [7]"
"1"," ""2019-04-29 15:46:39 CST"""
"1"," ""2019-04-29 15:35:58 CST"""
"1"," ""2019-04-29 15:11:24 CST"""
"1","
"
"1","[10]"
"1"," ""2019-04-29 15:11:01 CST"""
"1"," ""2019-04-25 17:25:46 CST"""
"1"," ""2019-04-25 17:09:50 CST"""
"1","
"
"1","[13]"
"1"," ""2019-04-25 17:08:39 CST"""
"1"," ""2019-04-25 16:40:57 CST"""
"1"," ""2019-04-24 20:47:24 CST"""
"1","
"
"1","[16]"
"1"," ""2019-04-24 20:18:25 CST"""
"1"," ""2019-04-24 20:09:32 CST"""
"1"," ""2019-04-24 19:44:05 CST"""
"1","
"
"1","[19]"
"1"," ""2019-04-24 19:34:13 CST"""
"1"," ""2019-04-17 16:51:49 CST"""
"1"," ""2019-04-17 16:26:58 CST"""
"1","
"
"1","[22]"
"1"," ""2019-04-11 20:31:48 CST"""
"1"," ""2019-04-11 20:17:38 CST"""
"1"," ""2019-04-11 20:15:54 CST"""
"1","
"
"1","[25]"
"1"," ""2019-04-11 20:10:48 CST"""
"1"," ""2019-04-11 19:59:45 CST"""
"1"," ""2019-04-11 19:52:09 CST"""
"1","
"
