"0","df_validCommits$validCommit <- (df_validCommits$weekday >= 2 & df_validCommits$weekday <= 4 & df_validCommits$hh >= 12 & df_validCommits$hh <= 23)"
"0","df_validCommits$validCommit"
"1"," [1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[14]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[27]"
"1"," FALSE"
"1","
"
