"0","wday(df_validCommits$commitDate) -> df_validCommits$weekday"
"0","class(df_validCommits$weekday)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","as.integer(df_validCommits$weekday) -> df_validCommits$weekday"
"0","class(df_validCommits$weekday)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","df_validCommits$weekday"
"1"," [1]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
