"0","twDates2"
"1"," [1]"
"1"," "" 101年3 "" "
"1"," "" 103年11 """
"1"," "" 101年1 "" "
"1"," "" 099年6 "" "
"1"," "" 103年6 "" "
"1"," "" 103年6 "" "
"1","
"
"1"," [7]"
"1"," "" 099年6 "" "
"1"," "" 100年4 "" "
"1"," "" 102年8 "" "
"1"," "" 101年11 """
"1"," "" 100年8 "" "
"1"," "" 099年3 "" "
"1","
"
"1","[13]"
"1"," "" 100年1 "" "
"1"," "" 102年5 "" "
"1"," "" 100年7 "" "
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","str_split(twDates2,""年"") -> datalist #用年切開 年 月值"
"0","datalist"
"1","[[1]]
"
"1","[1]"
"1"," "" 101"""
"1"," ""3 ""  "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," "" 103"""
"1"," ""11 "" "
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," "" 101"""
"1"," ""1 ""  "
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," "" 099"""
"1"," ""6 ""  "
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," "" 103"""
"1"," ""6 ""  "
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," "" 103"""
"1"," ""6 ""  "
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," "" 099"""
"1"," ""6 ""  "
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," "" 100"""
"1"," ""4 ""  "
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," "" 102"""
"1"," ""8 ""  "
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," "" 101"""
"1"," ""11 "" "
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," "" 100"""
"1"," ""8 ""  "
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," "" 099"""
"1"," ""3 ""  "
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," "" 100"""
"1"," ""1 ""  "
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," "" 102"""
"1"," ""5 ""  "
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," "" 100"""
"1"," ""7 ""  "
"1","
"
"1","
"
"0","map(datalist,~.[[2]]) -> monthlist#選出每個元素的第二個值"
"0","monthlist"
"1","[[1]]
"
"1","[1]"
"1"," ""3 """
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""11 """
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""1 """
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""6 """
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""6 """
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""6 """
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""6 """
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""4 """
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""8 """
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""11 """
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""8 """
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," ""3 """
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," ""1 """
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," ""5 """
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," ""7 """
"1","
"
"1","
"
"0","unlist(monthlist) -> monthvector # 將list疊成字串向量"
"0","monthvector "
"1"," [1]"
"1"," ""3 "" "
"1"," ""11 """
"1"," ""1 "" "
"1"," ""6 "" "
"1"," ""6 "" "
"1"," ""6 "" "
"1"," ""6 "" "
"1"," ""4 "" "
"1"," ""8 "" "
"1"," ""11 """
"1"," ""8 "" "
"1"," ""3 "" "
"1"," ""1 "" "
"1","
"
"1","[14]"
"1"," ""5 "" "
"1"," ""7 "" "
"1","
"
"0","str_c(as.character(westYears),monthvector,""01"",sep=""-"") -> westDates# 貼成YYYY-MM-DD 字串格式"
"0","westDates"
"1"," [1]"
"1"," ""2012-3 -01"" "
"1"," ""2014-11 -01"""
"1"," ""2012-1 -01"" "
"1"," ""2010-6 -01"" "
"1"," ""2014-6 -01"" "
"1","
"
"1"," [6]"
"1"," ""2014-6 -01"" "
"1"," ""2010-6 -01"" "
"1"," ""2011-4 -01"" "
"1"," ""2013-8 -01"" "
"1"," ""2012-11 -01"""
"1","
"
"1","[11]"
"1"," ""2011-8 -01"" "
"1"," ""2010-3 -01"" "
"1"," ""2011-1 -01"" "
"1"," ""2013-5 -01"" "
"1"," ""2011-7 -01"" "
"1","
"
"0","ymd(westDates) -> westDates# 轉成dates"
"0","class(westDates)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","westDates"
"1"," [1]"
"1"," ""2012-03-01"""
"1"," ""2014-11-01"""
"1"," ""2012-01-01"""
"1"," ""2010-06-01"""
"1"," ""2014-06-01"""
"1"," ""2014-06-01"""
"1","
"
"1"," [7]"
"1"," ""2010-06-01"""
"1"," ""2011-04-01"""
"1"," ""2013-08-01"""
"1"," ""2012-11-01"""
"1"," ""2011-08-01"""
"1"," ""2010-03-01"""
"1","
"
"1","[13]"
"1"," ""2011-01-01"""
"1"," ""2013-05-01"""
"1"," ""2011-07-01"""
"1","
"
