"0","twDates2 <- str_replace_all(twDates,""(民國)|(月)"","" "")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","twDates2"
"1"," [1]"
"1"," "" 101年3 "" "
"1"," "" 103年11 """
"1"," "" 101年1 "" "
"1"," "" 099年6 "" "
"1"," "" 103年6 "" "
"1"," "" 103年6 "" "
"1","
"
"1"," [7]"
"1"," "" 099年6 "" "
"1"," "" 100年4 "" "
"1"," "" 102年8 "" "
"1"," "" 101年11 """
"1"," "" 100年8 "" "
"1"," "" 099年3 "" "
"1","
"
"1","[13]"
"1"," "" 100年1 "" "
"1"," "" 102年5 "" "
"1"," "" 100年7 "" "
"1","
"
