"0","twDates"
"1"," [1]"
"1"," ""民國101年3月"" "
"1"," ""民國103年11月"""
"1"," ""民國101年1月"" "
"1"," ""民國099年6月"" "
"1"," ""民國103年6月"" "
"1","
"
"1"," [6]"
"1"," ""民國103年6月"" "
"1"," ""民國099年6月"" "
"1"," ""民國100年4月"" "
"1"," ""民國102年8月"" "
"1"," ""民國101年11月"""
"1","
"
"1","[11]"
"1"," ""民國100年8月"" "
"1"," ""民國099年3月"" "
"1"," ""民國100年1月"" "
"1"," ""民國102年5月"" "
"1"," ""民國100年7月"" "
"1","
"
"0","str_sub(twDates,3,5) -> yearCharacter"
"0","yearCharacter <- as.integer(yearCharacter)"
"0","yearCharacter + 1911 -> westYears"
"0","westYears"
"1"," [1]"
"1"," 2012"
"1"," 2014"
"1"," 2012"
"1"," 2010"
"1"," 2014"
"1"," 2014"
"1"," 2010"
"1"," 2011"
"1"," 2013"
"1"," 2012"
"1"," 2011"
"1"," 2010"
"1"," 2011"
"1"," 2013"
"1"," 2011"
"1","
"
